	опыт работы	возраст	образование	язык	желаемая з/п	Последнее место работы	пол_Мужчина	волонтерство	полная	проектная	стажировка	частичная	регион_Москва	регион_Санкт-Петербург
0	24.0	45.0	0	0	100000.0	1.0	1	0	1	0	0	0	0	1
1	26.0	49.0	1	1	157869.27000000002	1.0	1	0	1	0	0	0	0	0
2	2.0	23.0	0	0	200000.0	1.0	1	0	1	0	0	0	0	0
3	25.0	56.0	1	0	50000.0	1.0	1	0	1	1	0	1	0	0
4	12.0	38.0	1	1	90000.0	1.0	1	0	1	0	0	0	0	0
5	10.0	27.0	0	0	15000.0	1.0	0	0	0	0	0	1	0	0
6	17.0	37.0	0	0	70000.0	1.0	1	0	1	0	0	0	1	0
7	15.0		1	0	120000.0	1.0	1	0	1	0	0	0	0	0
8	8.0	32.0	1	0	100000.0	0.0	1	0	1	0	0	1	0	0
9	25.0		1	1	120000.0	1.0	1	0	1	1	0	1	0	0
10	8.0	31.0	0	0	200000.0	1.0	1	0	1	1	1	1	0	0
11	15.0	66.0	1	1	247401.0	1.0	1	0	1	0	0	0	1	0
12	20.0	39.0	0	1	60000.0	1.0	1	0	1	0	0	0	1	0
13	7.0	34.0	1	0	140000.0	0.0	1	0	1	0	0	0	0	0
14	4.0	24.0	0	1	180000.0	1.0	1	0	1	0	0	1	1	0
15	19.0	40.0	1	1	150000.0	1.0	1	0	1	0	0	0	1	0
16	12.0	33.0	1	0	25000.0	1.0	1	0	1	0	0	0	0	0
17	17.0	40.0	1	0	40000.0	1.0	1	0	1	0	0	0	0	1
18	9.0	30.0	1	0	15000.0	1.0	0	0	1	0	0	0	0	0
19	6.0	55.0	1	1	200000.0	1.0	1	0	1	0	0	0	0	0
20	8.0	28.0	0	0	21500.0	1.0	1	0	1	0	0	0	0	0
21	11.0	35.0	1	0	25000.0	1.0	1	0	1	0	0	1	0	0
22	12.0	35.0	1	0	70000.0	1.0	1	0	1	0	0	0	1	0
23	5.0	42.0	1	0	140000.0	1.0	1	0	1	1	0	1	0	0
24	16.0	43.0	1	0	50000.0	1.0	1	0	1	0	0	0	0	0
25	22.0	45.0	1	0	35000.0	1.0	1	0	1	0	0	0	0	0
26	2.0	28.0	0	1	55000.0	0.0	1	0	1	1	0	1	0	0
27	17.0	59.0	1	0	40000.0	1.0	1	0	1	0	0	0	0	1
28	9.0	32.0	0	0	1000.0	1.0	1	1	1	1	1	1	0	1
29	10.0	30.0	1	0	20000.0	1.0	1	0	0	1	0	1	0	0
30	10.0	32.0	0	0	40000.0	1.0	1	0	1	0	0	0	0	0
31	21.0	44.0	1	0	180000.0	1.0	1	0	1	1	0	1	0	0
32	16.0	39.0	1	0	35000.0	1.0	1	0	1	0	0	0	0	0
33	35.0	57.0	1	1	100000.0	1.0	1	0	1	0	0	1	0	0
34	10.0	53.0	1	0	250000.0	1.0	1	0	1	0	0	1	1	0
35	18.0	47.0	1	0	70000.0	1.0	1	0	1	1	0	1	0	0
36	20.0	42.0	1	0	100000.0	1.0	1	0	1	0	0	0	1	0
37	11.0		0	0	40000.0	1.0	1	0	1	0	1	1	0	0
38	8.0	24.0	0	0	60000.0	1.0	1	0	1	0	0	1	0	0
39	20.0	46.0	1	0	25000.0	1.0	1	0	1	0	0	0	0	0
40	11.0	47.0	0	0	80000.0	1.0	1	0	1	0	0	1	0	0
41	8.0	41.0	0	0	40000.0	1.0	1	0	1	1	1	1	1	0
42	17.0	38.0	1	0	20000.0	1.0	1	0	1	0	0	0	0	0
43	28.0	53.0	1	1	40000.0	1.0	1	0	1	0	0	0	0	0
44	11.0	34.0	1	1	90000.0	0.0	1	0	1	0	0	0	0	0
45	29.0	52.0	0	0	90000.0	1.0	1	0	0	0	0	1	0	0
46	12.0	36.0	1	1	35000.0	1.0	1	0	1	0	0	0	0	0
47	5.0	22.0	0	0	30000.0	1.0	1	0	1	0	1	1	0	0
48	11.0	58.0	0	1	40000.0	1.0	1	0	0	1	0	1	0	0
49	19.0	45.0	1	0	30000.0	1.0	1	0	1	0	0	1	0	0
50	18.0	40.0	1	0	40000.0	1.0	0	0	1	0	0	0	1	0
51	6.0	24.0	0	0	5000.0	1.0	1	0	0	1	0	1	1	0
52	13.0	35.0	1	1	80000.0	1.0	0	0	1	0	0	0	0	0
53	27.0	56.0	1	1	45000.0	1.0	0	0	0	1	0	0	0	0
54	20.0	61.0	1	0	60000.0	1.0	1	0	1	0	0	0	0	0
55	11.0	36.0	1	1	50000.0	1.0	0	0	1	1	0	0	0	0
56	12.0	47.0	1	1	40000.0	1.0	1	0	1	1	0	1	0	0
57	20.0	39.0	0	0	45000.0	1.0	1	0	1	1	0	1	0	1
58	19.0	46.0	1	1	91630.0	1.0	1	0	1	1	0	1	0	0
59	19.0	39.0	1	1	150000.0	1.0	1	0	1	1	0	1	0	1
60	26.0	45.0	1	0	70000.0	1.0	1	0	1	1	0	1	0	0
61	11.0	33.0	0	0	40000.0	1.0	1	0	1	1	0	1	0	0
62	6.0	26.0	0	0	250000.0	1.0	1	0	1	0	0	0	1	0
63	17.0	38.0	1	0	50000.0	1.0	1	0	1	0	0	0	1	0
64	13.0	39.0	0	1	50000.0	1.0	1	0	0	1	0	1	0	0
65	17.0	38.0	1	1	35000.0	1.0	1	0	1	0	0	0	0	1
66	20.0	44.0	1	0	150000.0	1.0	1	0	1	0	0	1	0	0
67	7.0	27.0	0	0	20000.0	0.0	1	0	1	0	0	0	0	0
68	7.0	42.0	0	0	250000.0	1.0	1	0	1	1	0	1	1	0
69	7.0	28.0	0	0	80000.0	1.0	1	0	1	1	1	1	0	0
70	13.0	36.0	1	1	60000.0	1.0	1	0	1	1	0	1	0	0
71	3.0	24.0	0	0	35000.0	1.0	1	0	1	0	0	0	0	0
72	7.0	30.0	0	1	250000.0	1.0	1	0	1	0	0	0	1	0
73	6.0	33.0	1	0	25000.0	1.0	1	0	1	0	0	0	0	0
74	32.0	52.0	1	1	120000.0	1.0	1	0	1	1	0	1	0	0
75	7.0	28.0	1	0	100000.0	1.0	1	0	1	0	0	0	0	0
76	12.0	35.0	1	0	35000.0	1.0	1	0	1	0	0	0	0	0
77	3.0	25.0	0	0	60000.0	1.0	1	0	1	0	0	0	0	1
78	24.0	40.0	1	0	130000.0	1.0	1	0	1	1	0	1	0	0
79	4.0	27.0	0	0	35000.0	1.0	1	0	0	0	0	1	0	0
80	16.0	37.0	0	0	45000.0	1.0	1	0	1	0	0	0	1	0
81	7.0	17.0	0	0	10.0	1.0	1	0	1	0	0	0	1	0
82	15.0	36.0	1	1	80000.0	1.0	1	0	1	0	0	1	1	0
83	24.0	40.0	1	0	91630.0	1.0	1	0	1	0	0	0	0	1
84	17.0	41.0	1	0	183260.0	1.0	1	0	1	0	0	1	0	0
85	9.0		1	0	290000.0	1.0	1	0	1	1	0	1	0	0
86	15.0	45.0	1	0	25000.0	1.0	1	0	1	0	0	0	0	0
87	8.0	35.0	1	1	160000.0	1.0	0	0	1	1	1	1	0	0
88	27.0	50.0	1	1	230000.0	1.0	1	0	1	0	0	1	0	0
89	24.0	40.0	1	0	65000.0	1.0	1	0	0	1	0	1	0	0
90	11.0	31.0	1	0	30000.0	1.0	1	0	1	0	0	1	0	0
91	23.0	40.0	1	1	70000.0	1.0	1	0	0	0	0	1	0	0
92	4.0	26.0	0	0	260000.0	1.0	1	0	1	0	0	0	1	0
93	27.0	59.0	1	0	100000.0	1.0	1	0	1	0	0	0	1	0
94	13.0	34.0	1	0	23000.0	1.0	1	0	1	0	0	0	0	0
95	14.0	33.0	1	1	75000.0	1.0	1	0	1	1	0	1	1	0
96	8.0	30.0	1	0	180000.0	1.0	1	0	1	0	0	1	0	0
97	6.0	29.0	1	1	30000.0	1.0	1	0	1	0	0	0	0	0
98	9.0	28.0	0	0	25000.0	1.0	1	0	1	0	0	0	0	0
99	9.0	30.0	0	0	824670.0	1.0	1	0	1	1	0	0	0	1
100	6.0	28.0	0	0	30000.0	1.0	1	0	1	0	0	0	0	0
101	8.0	30.0	0	1	60000.0	1.0	1	0	1	0	0	1	0	0
102	2.0	24.0	1	0	80000.0	1.0	1	0	1	0	0	0	0	0
103	1.0	56.0	1	0	40000.0	1.0	1	0	0	1	1	1	1	0
104	9.0	33.0	1	1	30000.0	1.0	1	0	1	0	0	0	0	0
105	1.0		0	0	90000.0	1.0	1	0	1	0	0	0	0	0
106	20.0	40.0	0	1	256564.0	1.0	1	0	1	1	0	1	0	1
107	18.0	36.0	1	0	98730.0	1.0	0	0	1	0	0	0	0	0
108	10.0	29.0	0	1	140000.0	1.0	1	0	1	0	0	1	0	0
109	6.0	39.0	1	0	10000.0	1.0	1	0	1	0	0	0	0	0
110	22.0	46.0	1	1	60000.0	1.0	1	0	1	0	0	0	0	0
111	23.0	57.0	1	0	150000.0	1.0	1	0	1	0	0	0	0	0
112	14.0		1	0	80000.0	1.0	1	0	1	0	0	0	1	0
113	2.0	22.0	0	1	90000.0	0.0	1	0	1	1	1	1	0	0
114	1.0	26.0	1	0	60000.0	0.0	1	0	1	0	0	0	0	1
115	7.0	29.0	1	0	100000.0	1.0	1	0	1	1	1	1	0	0
116	19.0	41.0	1	1	150000.0	1.0	1	0	1	1	0	1	0	0
117	19.0	54.0	1	0	70000.0	1.0	1	0	1	0	0	0	1	0
118	12.0	33.0	1	0	28000.0	1.0	1	0	1	0	0	0	0	0
119	8.0	38.0	0	0	36652.0	1.0	1	0	1	1	0	1	0	0
120	16.0	35.0	1	1	30000.0	1.0	1	0	1	0	0	0	0	0
121	18.0	39.0	1	1	25000.0	1.0	1	0	1	0	0	0	0	0
122	4.0	27.0	0	0	220000.0	1.0	1	0	1	0	0	0	1	0
123	10.0	41.0	1	0	170000.0	1.0	1	0	1	1	0	1	0	0
124	5.0	35.0	0	0	100000.0	1.0	1	0	1	1	1	1	1	0
125	15.0	38.0	0	0	35000.0	1.0	1	0	1	0	0	0	0	0
126	9.0	32.0	1	0	20000.0	1.0	1	0	0	1	1	1	0	0
127	7.0	28.0	0	1	50000.0	1.0	1	0	1	0	0	0	0	0
128	12.0	35.0	1	0	60000.0	1.0	1	0	1	0	0	0	1	0
129	17.0	37.0	1	0	70000.0	1.0	1	0	1	0	0	0	0	0
130	7.0	40.0	1	0	50000.0	1.0	1	0	0	0	0	1	1	0
131	14.0	38.0	1	0	120000.0	1.0	1	0	1	0	1	1	0	1
132	12.0	54.0	1	0	60000.0	1.0	1	0	1	1	0	1	0	0
133	17.0	39.0	1	0	35000.0	1.0	1	0	1	0	0	0	0	0
134	12.0	38.0	1	1	90000.0	1.0	1	0	1	0	0	0	0	0
135	7.0	28.0	1	0	30000.0	1.0	0	0	1	0	0	0	0	0
136	14.0	35.0	1	0	17000.0	1.0	0	0	1	0	0	0	0	0
137	19.0	39.0	1	1	50000.0	1.0	1	0	0	1	0	0	1	0
138	16.0	36.0	1	0	150000.0	1.0	1	0	1	0	0	0	0	0
139	9.0		0	1	50000.0	1.0	1	0	1	1	0	1	0	0
140	21.0	56.0	0	1	100000.0	1.0	1	0	1	0	0	0	1	0
141	12.0	33.0	1	0	150000.0	1.0	1	0	1	1	0	1	0	1
142	4.0	26.0	1	0	200000.0	1.0	1	0	1	0	0	0	1	0
143	33.0	61.0	1	1	70000.0	1.0	1	0	1	1	0	1	0	0
144	14.0		0	0	183260.0	0.0	1	0	1	0	0	0	0	0
145	3.0	36.0	1	0	250000.0	1.0	1	0	1	0	0	0	0	0
146	9.0	32.0	1	0	100000.0	1.0	1	0	1	1	1	1	0	0
147	11.0	41.0	1	1	137445.0	1.0	1	0	1	0	0	1	0	0
148	5.0	25.0	0	1	366520.0	1.0	1	0	1	1	1	1	0	0
149	3.0	23.0	0	0	80000.0	1.0	1	0	1	1	0	1	0	0
150	22.0	57.0	1	0	10000.0	1.0	1	0	1	0	0	1	0	1
151	29.0	51.0	1	0	100000.0	1.0	1	0	1	1	1	1	1	0
152	5.0	30.0	1	0	200000.0	1.0	1	0	1	0	0	0	0	0
153	50.0	76.0	1	1	40000.0	1.0	1	0	1	0	0	0	1	0
154	11.0	32.0	1	0	20000.0	1.0	1	0	0	1	0	1	0	1
155	3.0		1	0	70000.0	1.0	1	0	1	1	1	1	0	0
156	11.0	32.0	1	1	250000.0	1.0	0	0	1	0	0	1	1	0
157	13.0	36.0	0	0	110000.0	1.0	1	0	1	0	0	0	0	1
158	9.0	31.0	0	0	120000.0	1.0	1	0	1	0	0	0	0	0
159	4.0	25.0	0	0	100000.0	1.0	0	0	1	0	0	0	0	0
160	24.0	54.0	1	0	100000.0	1.0	1	0	1	0	0	0	0	1
161	18.0	45.0	0	0	100000.0	1.0	1	0	1	0	0	1	0	0
162	2.0	23.0	0	1	80000.0	0.0	1	0	1	0	0	0	1	0
163	15.0	31.0	0	0	30000.0	1.0	1	0	1	0	0	0	0	0
164	19.0	39.0	1	0	60000.0	1.0	1	0	1	1	0	1	0	0
165	22.0	44.0	1	1	100000.0	1.0	1	0	1	0	0	0	1	0
166	12.0	32.0	1	0	50000.0	1.0	1	0	0	1	0	1	0	0
167	24.0	46.0	0	0	230000.0	1.0	1	0	1	0	0	0	0	0
168	19.0	42.0	1	0	150000.0	1.0	1	0	1	1	1	1	0	0
169	15.0		0	0	183260.0	1.0	1	0	1	1	0	1	0	0
170	16.0	33.0	1	1	140000.0	1.0	1	0	0	1	0	1	0	0
171	26.0	53.0	1	0	85000.0	1.0	1	0	1	0	0	0	0	0
172	17.0	37.0	1	0	120000.0	1.0	1	0	0	1	0	1	1	0
173	13.0	36.0	0	0	290000.0	1.0	1	0	1	0	0	0	0	0
174	15.0		1	1	25000.0	1.0	1	0	1	0	0	0	0	0
175	17.0	43.0	0	1	350000.0	1.0	1	0	1	0	0	0	0	0
176	29.0	45.0	0	1	150000.0	1.0	1	0	1	0	0	0	1	0
177	18.0	40.0	1	0	20000.0	1.0	0	0	1	0	0	0	0	0
178	17.0	34.0	1	0	80000.0	1.0	1	0	1	0	0	1	1	0
179	3.0	61.0	1	1	80000.0	0.0	1	0	1	0	1	1	0	0
180	22.0	44.0	0	1	20000.0	1.0	1	0	1	1	0	0	0	0
181	12.0	35.0	1	1	240000.0	1.0	1	0	1	0	0	1	0	0
182	16.0		0	0	70000.0	0.0	1	0	1	1	0	1	1	0
183	26.0	48.0	1	1	199000.0	1.0	1	0	1	1	0	1	0	0
184	32.0	52.0	1	1	140000.0	1.0	1	0	1	1	0	1	0	0
185	8.0	30.0	1	0	45000.0	0.0	1	0	1	0	0	0	0	0
186	9.0	32.0	1	0	350000.0	1.0	1	0	1	0	0	1	0	0
187	35.0	58.0	1	0	100000.0	1.0	1	0	1	0	0	1	0	0
188	7.0	29.0	0	1	50000.0	1.0	1	0	1	0	1	1	1	0
189	4.0	22.0	0	0	60000.0	1.0	1	0	1	1	1	1	0	0
190	9.0	31.0	0	1	229075.0	1.0	1	0	1	0	0	1	0	0
191	25.0	51.0	0	1	250000.0	1.0	1	0	1	0	0	0	0	0
192	17.0	39.0	1	0	5000.0	1.0	1	0	1	0	0	0	0	0
193	20.0	41.0	1	0	127800.0	1.0	1	0	1	1	0	0	0	0
194	12.0	40.0	1	0	50000.0	1.0	1	0	1	0	0	1	0	0
195	17.0	38.0	0	0	30000.0	1.0	1	0	1	0	0	0	0	0
196	16.0	36.0	1	0	40000.0	1.0	1	0	1	0	0	0	0	0
197	4.0	39.0	1	0	72000.0	1.0	1	0	0	0	0	1	1	0
198	13.0	32.0	1	0	105000.0	1.0	1	0	1	1	0	0	1	0
199	3.0	22.0	0	1	100000.0	1.0	1	0	1	0	0	0	0	0
200	1.0	24.0	1	0	50000.0	1.0	1	0	1	0	0	0	1	0
201	13.0	53.0	0	1	30000.0	1.0	1	0	1	1	0	1	0	0
202	15.0	36.0	0	0	15000.0	1.0	1	0	1	0	0	0	0	0
203	12.0	35.0	1	0	15000.0	1.0	0	0	1	0	0	0	0	0
204	33.0	57.0	1	1	80000.0	1.0	1	0	1	1	0	1	0	1
205	13.0	36.0	1	1	50000.0	1.0	1	0	0	0	0	1	0	0
206	8.0	32.0	1	0	150000.0	1.0	1	0	1	0	0	0	0	0
207	12.0	37.0	0	0	75000.0	1.0	0	0	1	0	0	0	0	1
208	7.0	31.0	1	0	130000.0	1.0	1	0	1	0	0	0	0	0
209	23.0	50.0	1	1	240000.0	1.0	1	0	1	1	0	1	0	0
210	17.0	38.0	1	1	80000.0	1.0	1	0	1	0	0	0	0	0
211	10.0	33.0	0	0	20000.0	1.0	1	0	1	1	1	1	0	1
212	28.0	52.0	1	0	30000.0	1.0	1	0	1	0	0	0	0	0
213	6.0	30.0	0	0	35000.0	1.0	1	0	1	1	0	0	0	0
214	31.0	79.0	1	0	15000.0	1.0	1	0	1	0	0	0	0	0
215	12.0	37.0	1	0	80000.0	1.0	1	0	1	0	1	0	0	0
216	31.0	54.0	1	1	80000.0	1.0	1	0	1	0	0	0	0	0
217	10.0	38.0	1	0	30000.0	1.0	1	0	1	0	0	0	0	0
218	18.0	40.0	1	0	229075.0	1.0	1	0	1	1	0	1	0	0
219	24.0		1	0	100793.0	1.0	0	0	1	0	0	0	0	0
220	14.0	36.0	1	0	137445000.0	1.0	1	0	1	1	0	1	0	0
221	16.0	38.0	1	1	30000.0	1.0	1	0	0	0	0	1	1	0
222	15.0	36.0	1	0	150000.0	1.0	1	0	1	0	0	0	1	0
223	20.0	45.0	1	0	50000.0	1.0	1	0	1	0	0	1	0	0
224	7.0	32.0	1	0	50000.0	1.0	1	0	1	0	0	0	0	0
225	4.0	40.0	0	1	60000.0	1.0	1	0	1	1	1	1	0	0
226	5.0	27.0	1	0	70000.0	1.0	1	0	1	0	0	0	0	0
227	15.0	37.0	1	0	275000.0	1.0	1	0	1	0	0	1	0	0
228	4.0	22.0	0	0	140000.0	1.0	1	0	1	1	1	1	0	0
229	9.0	37.0	1	0	80000.0	1.0	1	0	1	1	0	1	0	0
230	5.0	36.0	0	1	80000.0	0.0	1	0	1	0	0	0	0	0
231	9.0	33.0	1	0	15000.0	1.0	1	0	1	0	1	0	0	0
232	17.0	46.0	0	0	137445.0	1.0	1	0	0	1	0	1	1	0
233	15.0	36.0	1	0	150000.0	1.0	1	0	1	0	0	0	0	1
234	16.0	39.0	1	0	100000.0	1.0	1	0	0	1	0	1	0	0
235	19.0	44.0	1	1	55000.0	1.0	1	0	1	0	0	0	0	0
236	24.0	47.0	1	1	170000.0	1.0	1	0	1	0	0	0	1	0
237	9.0	33.0	1	0	150000.0	1.0	1	0	1	0	0	1	0	0
238	43.0	65.0	1	1	100000.0	1.0	1	0	1	1	0	1	0	0
239	15.0	36.0	1	0	20000.0	1.0	1	0	1	0	0	0	0	0
240	3.0	31.0	0	0	230000.0	1.0	1	0	1	0	0	0	1	0
241	22.0	60.0	1	0	45000.0	1.0	1	0	1	0	0	0	0	0
242	17.0	40.0	0	0	50000.0	1.0	1	0	1	0	0	0	1	0
243	9.0	29.0	1	1	140000.0	1.0	1	0	1	1	0	1	1	0
244	3.0	39.0	1	0	25000.0	0.0	1	0	1	0	0	0	0	1
245	3.0	46.0	1	1	40000.0	0.0	1	0	1	0	0	0	0	0
246	16.0	54.0	0	0	90000.0	1.0	1	0	1	1	0	1	0	0
247	4.0	30.0	0	0	140000.0	1.0	1	0	1	0	0	0	0	0
248	13.0	37.0	1	0	25000.0	1.0	1	0	1	0	0	0	0	0
249	1.0	22.0	0	0	50000.0	1.0	1	0	1	0	0	1	0	0
250	2.0	27.0	1	0	50000.0	1.0	1	0	0	1	0	1	0	0
251	17.0	48.0	1	1	60000.0	1.0	1	0	1	0	0	1	0	0
252	19.0	42.0	1	0	100000.0	1.0	1	0	0	1	0	1	1	0
253	14.0	34.0	0	1	40000.0	1.0	1	0	1	0	0	0	0	0
254		45.0	0	0	60000.0		1	0	1	0	0	0	1	0
255	12.0	44.0	1	1	20000.0	1.0	1	0	1	1	1	1	0	0
256	2.0	34.0	0	0	99999.0	0.0	1	0	0	1	0	0	1	0
257	1.0	30.0	0	0	90000.0	0.0	1	0	1	1	1	1	1	0
258	4.0	30.0	0	0	40000.0	0.0	1	0	1	1	0	0	1	0
259	20.0	38.0	1	0	91630.0	1.0	1	1	0	1	1	0	0	0
260	23.0	40.0	1	1	400000.0	1.0	1	0	1	0	0	0	0	0
261	8.0	43.0	1	0	30000.0	1.0	1	0	1	0	0	0	0	0
262	46.0	71.0	1	0	45000.0	1.0	1	0	1	0	0	1	0	0
263	4.0	35.0	1	1	50000.0	0.0	1	0	1	0	0	0	1	0
264	10.0	35.0	0	1	100000.0	1.0	1	0	1	0	0	0	0	0
265	3.0	27.0	0	0	140000.0	1.0	1	0	1	0	1	1	0	0
266	3.0	28.0	1	0	250000.0	1.0	1	0	1	0	0	0	0	1
267	18.0	71.0	1	1	65000.0	1.0	1	0	1	0	0	0	1	0
268	26.0	49.0	1	1	195000.0	1.0	1	0	1	1	0	1	1	0
269	12.0	38.0	1	0	35000.0	1.0	0	0	1	1	1	1	0	0
270	7.0	29.0	0	0	25000.0	1.0	1	0	1	1	1	1	0	0
271	9.0	30.0	0	0	350000.0	1.0	1	0	1	1	0	1	1	0
272	24.0	51.0	1	0	183260.0	1.0	1	0	1	0	0	0	0	0
273	1.0	28.0	0	0	80000.0	0.0	1	0	1	0	0	0	1	0
274	13.0	39.0	0	1	80000.0	1.0	1	0	0	1	0	1	1	0
275	14.0	37.0	1	0	60000.0	1.0	1	0	1	0	0	0	1	0
276	24.0	52.0	1	0	80000.0	1.0	1	0	1	0	0	0	0	0
277	20.0	44.0	0	0	20000.0	1.0	1	0	1	0	0	0	0	0
278	7.0	29.0	0	0	300000.0	1.0	1	0	1	1	0	1	0	0
279	14.0	41.0	1	0	40000.0	1.0	1	0	0	1	0	1	0	0
280	9.0	30.0	0	0	40000.0	1.0	1	0	1	1	0	1	1	0
281	8.0	31.0	0	0	35000.0	0.0	1	0	1	0	0	0	0	0
282	4.0	27.0	1	0	70000.0	1.0	0	0	1	0	0	0	1	0
283	4.0	38.0	1	0	15000.0	0.0	1	0	1	0	0	0	0	0
284	2.0	34.0	1	0	40000.0	0.0	1	0	1	0	0	0	0	0
285	12.0	33.0	0	0	200000.0	1.0	1	0	1	0	0	0	1	0
286	1.0	26.0	0	1	20000.0	0.0	1	0	0	1	1	1	0	0
287	1.0	29.0	1	0	150000.0	1.0	1	0	1	0	0	0	1	0
288	9.0	31.0	1	0	91630.0	0.0	1	0	1	0	0	1	0	1
289	11.0	33.0	1	1	20000.0	1.0	1	0	1	0	0	0	0	0
290	3.0	42.0	1	1	80000.0	0.0	1	0	1	0	0	0	1	0
291	11.0	40.0	1	1	150000.0	1.0	1	0	1	0	0	0	0	0
292	12.0	30.0	0	0	160000.0	1.0	1	0	1	1	1	1	1	0
293	6.0	27.0	0	0	100000.0	1.0	0	0	1	0	0	1	0	0
294	1.0	29.0	0	0	20000.0	0.0	1	0	1	0	0	0	0	0
295	12.0	47.0	1	1	50000.0	0.0	1	0	1	0	0	1	1	0
296	11.0	35.0	0	1	120000.0	1.0	1	0	1	1	1	1	0	0
297	6.0	35.0	0	0	100000.0	1.0	1	0	1	1	1	0	0	0
298	2.0	23.0	0	0	130000.0	0.0	1	0	1	1	0	0	0	0
299	4.0	34.0	0	0	40000.0	0.0	1	0	1	0	0	0	0	0
300	2.0	24.0	1	0	91630.0	0.0	0	0	1	0	0	0	0	0
301	32.0	56.0	1	0	150000.0	1.0	1	0	1	1	1	0	0	0
302	8.0	28.0	1	0	70000.0	1.0	1	0	1	1	0	1	0	1
303	7.0	27.0	0	0	55000.0	1.0	1	0	1	0	0	1	0	0
304	4.0	45.0	0	0	70000.0	1.0	1	0	1	1	1	1	0	1
305	10.0	29.0	0	0	130000.0	1.0	1	0	1	0	0	1	0	1
306	20.0	47.0	1	0	45000.0	1.0	1	0	1	0	0	0	0	0
307	13.0	36.0	1	0	220000.0	1.0	1	0	1	1	0	1	0	0
308	6.0	33.0	1	0	25000.0	0.0	1	0	1	0	0	0	0	0
309	7.0	30.0	1	0	30000.0	1.0	1	0	0	0	0	1	1	0
310	33.0		1	0	300000.0	1.0	1	0	1	0	0	0	1	0
311	38.0	60.0	1	0	60000.0	1.0	1	0	1	0	0	0	0	0
312	16.0	39.0	1	1	50000.0	1.0	0	0	1	0	0	0	0	0
313	16.0	41.0	1	0	60000.0	0.0	1	0	1	0	0	0	0	0
314	6.0	38.0	1	0	20000.0	1.0	0	0	1	0	0	0	0	0
315	11.0	30.0	1	0	180000.0	1.0	1	0	1	0	0	0	1	0
316	5.0	29.0	0	1	85000.0	1.0	1	0	1	1	0	1	0	0
317	32.0	55.0	1	0	75000.0	1.0	0	0	1	0	0	0	0	0
318	4.0	39.0	1	0	160000.0	0.0	1	0	1	0	0	0	0	0
319	13.0	32.0	0	0	10000.0	1.0	1	0	1	0	0	0	0	0
320	11.0	33.0	1	0	220000.0	0.0	1	0	1	0	0	1	1	0
321	9.0		1	0	46000.0	1.0	1	0	1	0	0	0	0	0
322	10.0	38.0	1	0	100000.0	1.0	1	0	1	0	0	0	0	0
323	23.0	59.0	1	0	100000.0	1.0	1	0	1	0	0	0	0	0
324	20.0	45.0	1	0	230000.0	1.0	1	0	1	0	0	1	0	0
325	2.0	23.0	0	0	150000.0	1.0	0	0	1	0	0	0	1	0
326	9.0	30.0	0	0	90000.0	1.0	1	0	1	0	0	0	0	0
327	7.0	24.0	0	1	10000.0	1.0	1	0	0	1	0	1	0	1
328	1.0	21.0	0	0	50000.0	0.0	1	0	1	0	0	0	0	0
